CREATE TABLE 'database_2' (id_marca INTEGER PRIMARY KEY, marca TEXT);
INSERT INTO 'database_2' (id_marca, marca) VALUES ('1', 'Fiat');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('2', 'Volkswagen');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('3', 'Kia');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('4', 'Peugeot ');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('5', 'Toyota');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('6', 'Nissan');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('7', 'Mitsubishi');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('8', 'Subaru');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('9', 'Chevrolet ');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('10', 'JaC Motors');
INSERT INTO 'database_2' (id_marca, marca) VALUES ('11', 'Renault');
